flyby_url,flyby_index,flyby_cassini_mission,flyby_date,flyby_altitude,flyby_cube_quantity,flyby_sequence,flyby_revolution
https://vims.univ-nantes.fr/flyby/000TI,000TI,Prime,2004-07-02,339120 km,2995,S2,0
https://vims.univ-nantes.fr/flyby/00ATI,TA | 00ATI,Prime,2004-10-26,1174 km,119,S5,A
https://vims.univ-nantes.fr/flyby/00BTI,TB | 00BTI,Prime,2004-12-13,1192 km,154,S6,B
https://vims.univ-nantes.fr/flyby/003TI,T3 | 003TI,Prime,2005-02-15,1579 km,141,S8,3
https://vims.univ-nantes.fr/flyby/005TI,T4 | 005TI,Prime,2005-03-31,2404 km,95,S9,5
https://vims.univ-nantes.fr/flyby/006TI,T5 | 006TI,Prime,2005-04-16,1027 km,38,S10,6
https://vims.univ-nantes.fr/flyby/009TI,009TI,Prime,2005-06-06,425570 km,6,S11,9
https://vims.univ-nantes.fr/flyby/013TI,T6 | 013TI,Prime,2005-08-22,3660 km,149,S13,13
https://vims.univ-nantes.fr/flyby/014TI,T7 | 014TI,Prime,2005-09-07,1075 km,31,S14,14
https://vims.univ-nantes.fr/flyby/017TI,T8 | 017TI,Prime,2005-10-28,1353 km,59,S15,17
https://vims.univ-nantes.fr/flyby/019TI,T9 | 019TI,Prime,2005-12-26,10411 km,163,S17,19
https://vims.univ-nantes.fr/flyby/020TI,T10 | 020TI,Prime,2006-01-15,2043 km,190,S17,20
https://vims.univ-nantes.fr/flyby/021TI,T11 | 021TI,Prime,2006-02-27,1812 km,132,S18,21
https://vims.univ-nantes.fr/flyby/022TI,T12 | 022TI,Prime,2006-03-19,1949 km,269,S19,22
https://vims.univ-nantes.fr/flyby/023TI,T13 | 023TI,Prime,2006-04-30,1856 km,13,S20,23
https://vims.univ-nantes.fr/flyby/024TI,T14 | 024TI,Prime,2006-05-20,1879 km,113,S20,24
https://vims.univ-nantes.fr/flyby/025TI,T15 | 025TI,Prime,2006-07-02,1906 km,76,S21,25
https://vims.univ-nantes.fr/flyby/026TI,T16 | 026TI,Prime,2006-07-22,950 km,104,S22,26
https://vims.univ-nantes.fr/flyby/028TI,T17 | 028TI,Prime,2006-09-07,1000 km,73,S23,28
https://vims.univ-nantes.fr/flyby/029TI,T18 | 029TI,Prime,2006-09-23,960 km,377,S24,29
https://vims.univ-nantes.fr/flyby/030TI,T19 | 030TI,Prime,2006-10-09,980 km,78,S24,30
https://vims.univ-nantes.fr/flyby/031TI,T20 | 031TI,Prime,2006-10-25,1030 km,132,S25,31
https://vims.univ-nantes.fr/flyby/035TI,T21 | 035TI,Prime,2006-12-12,1000 km,70,S26,35
https://vims.univ-nantes.fr/flyby/036TI,T22 | 036TI,Prime,2006-12-28,1297 km,39,S26,36
https://vims.univ-nantes.fr/flyby/037TI,T23 | 037TI,Prime,2007-01-13,1000 km,326,S27,37
https://vims.univ-nantes.fr/flyby/038TI,T24 | 038TI,Prime,2007-01-29,2631 km,244,S27,38
https://vims.univ-nantes.fr/flyby/039TI,T25 | 039TI,Prime,2007-02-22,1000 km,48,S28,39
https://vims.univ-nantes.fr/flyby/040TI,T26 | 040TI,Prime,2007-03-10,981 km,227,S28,40
https://vims.univ-nantes.fr/flyby/041TI,T27 | 041TI,Prime,2007-03-26,1010 km,116,S28,41
https://vims.univ-nantes.fr/flyby/042TI,T28 | 042TI,Prime,2007-04-10,991 km,182,S29,42
https://vims.univ-nantes.fr/flyby/043TI,T29 | 043TI,Prime,2007-04-26,981 km,221,S29,43
https://vims.univ-nantes.fr/flyby/044TI,T30 | 044TI,Prime,2007-05-12,959 km,321,S30,44
https://vims.univ-nantes.fr/flyby/045TI,T31 | 045TI,Prime,2007-05-28,2299 km,102,S30,45
https://vims.univ-nantes.fr/flyby/046TI,T32 | 046TI,Prime,2007-06-13,965 km,170,S31,46
https://vims.univ-nantes.fr/flyby/047TI,T33 | 047TI,Prime,2007-06-29,1933 km,107,S31,47
https://vims.univ-nantes.fr/flyby/048TI,T34 | 048TI,Prime,2007-07-19,1332 km,176,S32,48
https://vims.univ-nantes.fr/flyby/049TI,T35 | 049TI,Prime,2007-08-31,3324 km,116,S33,49
https://vims.univ-nantes.fr/flyby/050TI,T36 | 050TI,Prime,2007-10-02,973 km,168,S34,50
https://vims.univ-nantes.fr/flyby/051TI,051TI,Prime,2007-10-22,438395 km,11,S34,51
https://vims.univ-nantes.fr/flyby/052TI,T37 | 052TI,Prime,2007-11-19,999 km,172,S35,52
https://vims.univ-nantes.fr/flyby/053TI,T38 | 053TI,Prime,2007-12-05,1298 km,229,S35,53
https://vims.univ-nantes.fr/flyby/054TI,T39 | 054TI,Prime,2007-12-20,970 km,140,S36,54
https://vims.univ-nantes.fr/flyby/055TI,T40 | 055TI,Prime,2008-01-05,1014 km,369,S36,55
https://vims.univ-nantes.fr/flyby/059TI,T41 | 059TI,Prime,2008-02-22,1000 km,143,S38,59
https://vims.univ-nantes.fr/flyby/062TI,T42 | 062TI,Prime,2008-03-25,999 km,202,S39,62
https://vims.univ-nantes.fr/flyby/063TI,063TI,Prime,2008-04-01,973783 km,15,S39,63
https://vims.univ-nantes.fr/flyby/066TI,066TI,Prime,2008-04-26,780171 km,45,S40,66
https://vims.univ-nantes.fr/flyby/067TI,T43 | 067TI,Prime,2008-05-12,1001 km,436,S40,67
https://vims.univ-nantes.fr/flyby/069TI,T44 | 069TI,Prime,2008-05-28,1400 km,505,S40,69
https://vims.univ-nantes.fr/flyby/071TI,071TI,Prime,2008-06-10,n/a,36,S41,71
https://vims.univ-nantes.fr/flyby/072TI,072TI,Prime,2008-06-13,364575 km,58,S41,72
https://vims.univ-nantes.fr/flyby/078TI,T45 | 078TI,Equinox,2008-07-31,1614 km,147,S42,78
https://vims.univ-nantes.fr/flyby/091TI,T46 | 091TI,Equinox,2008-11-03,1105 km,74,S45,91
https://vims.univ-nantes.fr/flyby/093TI,T47 | 093TI,Equinox,2008-11-19,1023 km,101,S45,93
https://vims.univ-nantes.fr/flyby/095TI,T48 | 095TI,Equinox,2008-12-05,961 km,71,S46,95
https://vims.univ-nantes.fr/flyby/096TI,096TI,Equinox,2008-12-05,n/a,142,S46,96
https://vims.univ-nantes.fr/flyby/097TI,T49 | 097TI,Equinox,2008-12-21,971 km,137,S46,97
https://vims.univ-nantes.fr/flyby/098TI,098TI,Equinox,2008-12-21,n/a,164,S46,98
https://vims.univ-nantes.fr/flyby/100TI,100TI,Equinox,2009-01-14,704003 km,4,S47,100
https://vims.univ-nantes.fr/flyby/102TI,T50 | 102TI,Equinox,2009-02-07,967 km,169,S47,102
https://vims.univ-nantes.fr/flyby/103TI,103TI,Equinox,2009-02-13,707039 km,17,S47,103
https://vims.univ-nantes.fr/flyby/106TI,T51 | 106TI,Equinox,2009-03-27,963 km,388,S49,106
https://vims.univ-nantes.fr/flyby/107TI,107TI,Equinox,2009-03-27,n/a,440,S49,107
https://vims.univ-nantes.fr/flyby/108TI,T52 | 108TI,Equinox,2009-04-04,4147 km,293,S49,108
https://vims.univ-nantes.fr/flyby/109TI,T53 | 109TI,Equinox,2009-04-20,3599 km,161,S49,109
https://vims.univ-nantes.fr/flyby/110TI,T54 | 110TI,Equinox,2009-05-05,3242 km,280,S50,110
https://vims.univ-nantes.fr/flyby/111TI,T55 | 111TI,Equinox,2009-05-21,966 km,349,S50,111
https://vims.univ-nantes.fr/flyby/112TI,T56 | 112TI,Equinox,2009-06-06,968 km,88,S50,112
https://vims.univ-nantes.fr/flyby/113TI,T57 | 113TI,Equinox,2009-06-22,955 km,342,S51,113
https://vims.univ-nantes.fr/flyby/114TI,T58 | 114TI,Equinox,2009-07-08,966 km,254,S51,114
https://vims.univ-nantes.fr/flyby/115TI,T59 | 115TI,Equinox,2009-07-24,956 km,159,S52,115
https://vims.univ-nantes.fr/flyby/117TI,T61 | 117TI,Equinox,2009-08-25,961 km,71,S53,117
https://vims.univ-nantes.fr/flyby/119TI,T62 | 119TI,Equinox,2009-10-12,1300 km,127,S54,119
https://vims.univ-nantes.fr/flyby/122TI,T63 | 122TI,Equinox,2009-12-12,4848 km,181,S55,122
https://vims.univ-nantes.fr/flyby/123TI,T64 | 123TI,Equinox,2009-12-28,951 km,234,S56,123
https://vims.univ-nantes.fr/flyby/124TI,T65 | 124TI,Equinox,2010-01-12,1074 km,344,S56,124
https://vims.univ-nantes.fr/flyby/125TI,T66 | 125TI,Equinox,2010-01-28,7486 km,222,S57,125
https://vims.univ-nantes.fr/flyby/129TI,T67 | 129TI,Equinox,2010-04-05,7438 km,185,S59,129
https://vims.univ-nantes.fr/flyby/131TI,T68 | 131TI,Equinox,2010-05-20,1398 km,118,S60,131
https://vims.univ-nantes.fr/flyby/132TI,T69 | 132TI,Equinox,2010-06-05,2042 km,176,S60,132
https://vims.univ-nantes.fr/flyby/133TI,T70 | 133TI,Equinox,2010-06-21,878 km,139,S60,133
https://vims.univ-nantes.fr/flyby/134TI,T71 | 134TI,Equinox,2010-07-07,1004 km,43,S61,134
https://vims.univ-nantes.fr/flyby/135TI,135TI,Equinox,2010-07-15,n/a,29,S61,135
https://vims.univ-nantes.fr/flyby/136TI,136TI,Equinox,2010-08-11,417269 km,43,S62,136
https://vims.univ-nantes.fr/flyby/137TI,137TI,Equinox,2010-09-03,985306 km,16,S62,137
https://vims.univ-nantes.fr/flyby/138TI,T72 | 138TI,Equinox,2010-09-24,8178 km,216,S63,138
https://vims.univ-nantes.fr/flyby/139TI,139TI,Solstice,2010-10-14,172783 km,14,S64,139
https://vims.univ-nantes.fr/flyby/141TI,141TI,Solstice,2010-11-29,926131 km,16,S65,141
https://vims.univ-nantes.fr/flyby/142TI,142TI,Solstice,2010-12-16,848609 km,28,S65,142
https://vims.univ-nantes.fr/flyby/143TI,143TI,Solstice,2011-01-14,772713 km,32,S65,143
https://vims.univ-nantes.fr/flyby/144TI,144TI,Solstice,2011-01-21,n/a,24,S66,144
https://vims.univ-nantes.fr/flyby/145TI,T74 | 145TI,Solstice,2011-02-18,3651 km,178,S66,145
https://vims.univ-nantes.fr/flyby/146TI,146TI,Solstice,2011-03-07,n/a,46,S67,146
https://vims.univ-nantes.fr/flyby/147TI,T75 | 147TI,Solstice,2011-04-19,10053 km,122,S67,147
https://vims.univ-nantes.fr/flyby/148TI,T76 | 148TI,Solstice,2011-05-08,1873 km,366,S68,148
https://vims.univ-nantes.fr/flyby/149TI,T77 | 149TI,Solstice,2011-06-20,1359 km,172,S68,149
https://vims.univ-nantes.fr/flyby/150TI,150TI,Solstice,2011-07-09,627647 km,35,S69,150
https://vims.univ-nantes.fr/flyby/151TI,151TI,Solstice,2011-08-01,983659 km,24,S69,151
https://vims.univ-nantes.fr/flyby/152TI,152TI,Solstice,2011-08-24,585571 km,41,S69,152
https://vims.univ-nantes.fr/flyby/153TI,T78 | 153TI,Solstice,2011-09-12,5821 km,420,S70,153
https://vims.univ-nantes.fr/flyby/154TI,154TI,Solstice,2011-09-28,679829 km,10,S70,154
https://vims.univ-nantes.fr/flyby/155TI,155TI,Solstice,2011-10-18,n/a,236,S70,155
https://vims.univ-nantes.fr/flyby/156TI,156TI,Solstice,2011-10-30,n/a,82,S70,156
https://vims.univ-nantes.fr/flyby/157TI,157TI,Solstice,2011-11-27,748427 km,30,S71,157
https://vims.univ-nantes.fr/flyby/158TI,T79 | 158TI,Solstice,2011-12-13,3586 km,283,S71,158
https://vims.univ-nantes.fr/flyby/159TI,T80 | 159TI,Solstice,2012-01-02,29415 km,136,S71,159
https://vims.univ-nantes.fr/flyby/160TI,T81 | 160TI,Solstice,2012-01-30,31131 km,271,S72,160
https://vims.univ-nantes.fr/flyby/161TI,T82 | 161TI,Solstice,2012-02-19,3803 km,302,S72,161
https://vims.univ-nantes.fr/flyby/162TI,162TI,Solstice,2012-03-06,717800 km,25,S72,162
https://vims.univ-nantes.fr/flyby/163TI,163TI,Solstice,2012-03-20,n/a,35,S72,163
https://vims.univ-nantes.fr/flyby/164TI,164TI,Solstice,2012-04-14,995034 km,38,S73,164
https://vims.univ-nantes.fr/flyby/165TI,165TI,Solstice,2012-05-06,699949 km,34,S73,165
https://vims.univ-nantes.fr/flyby/166TI,T83 | 166TI,Solstice,2012-05-22,955 km,99,S73,166
https://vims.univ-nantes.fr/flyby/167TI,T84 | 167TI,Solstice,2012-06-07,959 km,173,S73,167
https://vims.univ-nantes.fr/flyby/168TI,168TI,Solstice,2012-06-27,458663 km,60,S74,168
https://vims.univ-nantes.fr/flyby/169TI,T85 | 169TI,Solstice,2012-07-24,1012 km,401,S74,169
https://vims.univ-nantes.fr/flyby/170TI,170TI,Solstice,2012-08-19,n/a,8,S74,170
https://vims.univ-nantes.fr/flyby/171TI,171TI,Solstice,2012-09-02,784736 km,28,S75,171
https://vims.univ-nantes.fr/flyby/172TI,T86 | 172TI,Solstice,2012-09-26,956 km,327,S75,172
https://vims.univ-nantes.fr/flyby/173TI,173TI,Solstice,2012-10-06,n/a,8,S75,173
https://vims.univ-nantes.fr/flyby/174TI,T87 | 174TI,Solstice,2012-11-13,973 km,60,S76,174
https://vims.univ-nantes.fr/flyby/175TI,T88 | 175TI,Solstice,2012-11-29,1014 km,505,S76,175
https://vims.univ-nantes.fr/flyby/176TI,176TI,Solstice,2012-12-15,899666 km,30,S76,176
https://vims.univ-nantes.fr/flyby/177TI,177TI,Solstice,2012-12-22,714543 km,11,S76,177
https://vims.univ-nantes.fr/flyby/178TI,178TI,Solstice,2013-01-05,n/a,6,S76,178
https://vims.univ-nantes.fr/flyby/181TI,T89 | 181TI,Solstice,2013-02-17,1978 km,153,S77,181
https://vims.univ-nantes.fr/flyby/182TI,182TI,Solstice,2013-02-25,707386 km,49,S77,182
https://vims.univ-nantes.fr/flyby/183TI,183TI,Solstice,2013-03-13,n/a,13,S77,183
https://vims.univ-nantes.fr/flyby/184TI,184TI,Solstice,2013-03-19,n/a,6,S77,184
https://vims.univ-nantes.fr/flyby/185TI,T90 | 185TI,Solstice,2013-04-05,1400 km,304,S78,185
https://vims.univ-nantes.fr/flyby/186TI,186TI,Solstice,2013-04-12,939362 km,59,S78,186
https://vims.univ-nantes.fr/flyby/187TI,187TI,Solstice,2013-04-22,n/a,6,S78,187
https://vims.univ-nantes.fr/flyby/189TI,189TI,Solstice,2013-05-07,908114 km,14,S78,189
https://vims.univ-nantes.fr/flyby/190TI,T91 | 190TI,Solstice,2013-05-23,970 km,206,S78,190
https://vims.univ-nantes.fr/flyby/191TI,191TI,Solstice,2013-05-31,568226 km,36,S78,191
https://vims.univ-nantes.fr/flyby/192TI,192TI,Solstice,2013-06-10,n/a,8,S79,192
https://vims.univ-nantes.fr/flyby/193TI,193TI,Solstice,2013-06-19,n/a,20,S79,193
https://vims.univ-nantes.fr/flyby/194TI,T92 | 194TI,Solstice,2013-07-10,964 km,126,S79,194
https://vims.univ-nantes.fr/flyby/195TI,T93 | 195TI,Solstice,2013-07-26,1400 km,787,S79,195
https://vims.univ-nantes.fr/flyby/196TI,196TI,Solstice,2013-08-15,n/a,15,S80,196
https://vims.univ-nantes.fr/flyby/197TI,T94 | 197TI,Solstice,2013-09-12,1400 km,285,S80,197
https://vims.univ-nantes.fr/flyby/198TI,T95 | 198TI,Solstice,2013-10-14,961 km,126,S80,198
https://vims.univ-nantes.fr/flyby/199TI,T96 | 199TI,Solstice,2013-12-01,1400 km,303,S81,199
https://vims.univ-nantes.fr/flyby/200TI,T97 | 200TI,Solstice,2014-01-01,1400 km,793,S82,200
https://vims.univ-nantes.fr/flyby/201TI,T98 | 201TI,Solstice,2014-02-02,1236 km,267,S82,201
https://vims.univ-nantes.fr/flyby/202TI,T99 | 202TI,Solstice,2014-03-06,1500 km,113,S82,202
https://vims.univ-nantes.fr/flyby/203TI,T100 | 203TI,Solstice,2014-04-07,963 km,223,S83,203
https://vims.univ-nantes.fr/flyby/204TI,T101 | 204TI,Solstice,2014-05-17,2994 km,143,S83,204
https://vims.univ-nantes.fr/flyby/205TI,T102 | 205TI,Solstice,2014-06-18,3659 km,216,S84,205
https://vims.univ-nantes.fr/flyby/206TI,T103 | 206TI,Solstice,2014-07-20,5103 km,486,S84,206
https://vims.univ-nantes.fr/flyby/207TI,T104 | 207TI,Solstice,2014-08-21,964 km,81,S85,207
https://vims.univ-nantes.fr/flyby/208TI,T105 | 208TI,Solstice,2014-09-22,1400 km,455,S85,208
https://vims.univ-nantes.fr/flyby/209TI,T106 | 209TI,Solstice,2014-10-24,1013 km,248,S86,209
https://vims.univ-nantes.fr/flyby/210TI,T107 | 210TI,Solstice,2014-12-10,980 km,94,S86,210
https://vims.univ-nantes.fr/flyby/211TI,T108 | 211TI,Solstice,2015-01-11,970 km,70,S87,211
https://vims.univ-nantes.fr/flyby/212TI,T109 | 212TI,Solstice,2015-02-12,1200 km,151,S87,212
https://vims.univ-nantes.fr/flyby/213TI,T110 | 213TI,Solstice,2015-03-16,2275 km,370,S88,213
https://vims.univ-nantes.fr/flyby/214TI,214TI,Solstice,2015-04-11,899021 km,51,S88,214
https://vims.univ-nantes.fr/flyby/215TI,T111 | 215TI,Solstice,2015-05-07,2722 km,588,S89,215
https://vims.univ-nantes.fr/flyby/216TI,216TI,Solstice,2015-05-28,942020 km,22,S89,216
https://vims.univ-nantes.fr/flyby/217TI,217TI,Solstice,2015-06-16,957887 km,19,S89,217
https://vims.univ-nantes.fr/flyby/218TI,T112 | 218TI,Solstice,2015-07-07,10953 km,324,S89,218
https://vims.univ-nantes.fr/flyby/219TI,219TI,Solstice,2015-07-25,729261 km,16,S90,219
https://vims.univ-nantes.fr/flyby/220TI,220TI,Solstice,2015-08-18,960427 km,61,S90,220
https://vims.univ-nantes.fr/flyby/221TI,221TI,Solstice,2015-09-10,706922 km,15,S90,221
https://vims.univ-nantes.fr/flyby/222TI,T113 | 222TI,Solstice,2015-09-28,1036 km,253,S91,222
https://vims.univ-nantes.fr/flyby/223TI,223TI,Solstice,2015-10-13,826227 km,18,S91,223
https://vims.univ-nantes.fr/flyby/224TI,224TI,Solstice,2015-10-29,800186 km,27,S91,224
https://vims.univ-nantes.fr/flyby/225TI,T114 | 225TI,Solstice,2015-11-13,11920 km,127,S91,225
https://vims.univ-nantes.fr/flyby/226TI,226TI,Solstice,2015-11-30,753128 km,8,S92,226
https://vims.univ-nantes.fr/flyby/227TI,227TI,Solstice,2015-12-03,n/a,18,S92,227
https://vims.univ-nantes.fr/flyby/228TI,228TI,Solstice,2015-12-17,148654 km,22,S92,228
https://vims.univ-nantes.fr/flyby/229TI,229TI,Solstice,2015-12-27,n/a,34,S92,229
https://vims.univ-nantes.fr/flyby/230TI,T115 | 230TI,Solstice,2016-01-16,3817 km,284,S92,230
https://vims.univ-nantes.fr/flyby/231TI,T116 | 231TI,Solstice,2016-02-01,1400 km,509,S92,231
https://vims.univ-nantes.fr/flyby/232TI,T117 | 232TI,Solstice,2016-02-16,1018 km,114,S93,232
https://vims.univ-nantes.fr/flyby/233TI,233TI,Solstice,2016-03-08,425884 km,40,S93,233
https://vims.univ-nantes.fr/flyby/234TI,T118 | 234TI,Solstice,2016-04-04,990 km,386,S93,234
https://vims.univ-nantes.fr/flyby/235TI,T119 | 235TI,Solstice,2016-05-06,971 km,289,S94,235
https://vims.univ-nantes.fr/flyby/236TI,T120 | 236TI,Solstice,2016-06-07,975 km,230,S94,236
https://vims.univ-nantes.fr/flyby/237TI,237TI,Solstice,2016-06-18,n/a,32,S94,237
https://vims.univ-nantes.fr/flyby/238TI,T121 | 238TI,Solstice,2016-07-25,976 km,150,S95,238
https://vims.univ-nantes.fr/flyby/239TI,T122 | 239TI,Solstice,2016-08-10,1599 km,38,S95,239
https://vims.univ-nantes.fr/flyby/240TI,240TI,Solstice,2016-08-19,826334 km,32,S95,240
https://vims.univ-nantes.fr/flyby/241TI,241TI,Solstice,2016-08-30,985764 km,60,S95,241
https://vims.univ-nantes.fr/flyby/242TI,242TI,Solstice,2016-09-10,n/a,10,S96,242
https://vims.univ-nantes.fr/flyby/243TI,T123 | 243TI,Solstice,2016-09-27,1737 km,158,S96,243
https://vims.univ-nantes.fr/flyby/244TI,244TI,Solstice,2016-10-03,876961 km,14,S96,244
https://vims.univ-nantes.fr/flyby/245TI,245TI,Solstice,2016-10-10,n/a,18,S96,245
https://vims.univ-nantes.fr/flyby/246TI,246TI,Solstice,2016-10-27,n/a,6,S96,246
https://vims.univ-nantes.fr/flyby/248TI,T124 | 248TI,Solstice,2016-11-14,1582 km,191,S96,248
https://vims.univ-nantes.fr/flyby/249TI,249TI,Solstice,2016-11-15,n/a,10,S96,249
https://vims.univ-nantes.fr/flyby/250TI,T125 | 250TI,Solstice,2016-11-29,3223 km,242,S97,250
https://vims.univ-nantes.fr/flyby/252TI,252TI,Solstice,2016-12-15,n/a,8,S97,252
https://vims.univ-nantes.fr/flyby/253TI,253TI,Solstice,2016-12-15,343212 km,102,S97,253
https://vims.univ-nantes.fr/flyby/254TI,254TI,Solstice,2016-12-25,n/a,6,S97,254
https://vims.univ-nantes.fr/flyby/255TI,255TI,Solstice,2016-12-31,681772 km,36,S97,255
https://vims.univ-nantes.fr/flyby/256TI,256TI,Solstice,2017-01-11,n/a,12,S97,256
https://vims.univ-nantes.fr/flyby/257TI,257TI,Solstice,2017-01-17,724314 km,11,S97,257
https://vims.univ-nantes.fr/flyby/258TI,258TI,Solstice,2017-01-21,n/a,12,S97,258
https://vims.univ-nantes.fr/flyby/259TI,259TI,Solstice,2017-02-01,221021 km,69,S98,259
https://vims.univ-nantes.fr/flyby/261TI,261TI,Solstice,2017-02-17,186411 km,35,S98,261
https://vims.univ-nantes.fr/flyby/262TI,262TI,Solstice,2017-02-17,n/a,12,S98,262
https://vims.univ-nantes.fr/flyby/263TI,263TI,Solstice,2017-03-03,n/a,4,S98,263
https://vims.univ-nantes.fr/flyby/264TI,264TI,Solstice,2017-03-05,492380 km,58,S98,264
https://vims.univ-nantes.fr/flyby/265TI,265TI,Solstice,2017-03-16,n/a,9,S98,265
https://vims.univ-nantes.fr/flyby/266TI,266TI,Solstice,2017-03-20,874275 km,22,S98,266
https://vims.univ-nantes.fr/flyby/267TI,267TI,Solstice,2017-03-25,n/a,4,S98,267
https://vims.univ-nantes.fr/flyby/268TI,268TI,Solstice,2017-04-06,477728 km,41,S98,268
https://vims.univ-nantes.fr/flyby/269TI,269TI,Solstice,2017-04-11,n/a,6,S99,269
https://vims.univ-nantes.fr/flyby/270TI,T126 | 270TI,Solstice,2017-04-22,979 km,72,S99,270
https://vims.univ-nantes.fr/flyby/271TI,271TI,Solstice,2017-04-24,n/a,10,S99,271
https://vims.univ-nantes.fr/flyby/272TI,272TI,Solstice,2017-05-01,n/a,4,S99,272
https://vims.univ-nantes.fr/flyby/273TI,273TI,Solstice,2017-05-07,487627 km,40,S99,273
https://vims.univ-nantes.fr/flyby/274TI,274TI,Solstice,2017-05-14,n/a,4,S99,274
https://vims.univ-nantes.fr/flyby/275TI,275TI,Solstice,2017-05-24,138386 km,332,S99,275
https://vims.univ-nantes.fr/flyby/276TI,276TI,Solstice,2017-05-29,n/a,3,S99,276
https://vims.univ-nantes.fr/flyby/278TI,278TI,Solstice,2017-06-08,348740 km,69,S99,278
https://vims.univ-nantes.fr/flyby/279TI,279TI,Solstice,2017-06-15,n/a,3,S100,279
https://vims.univ-nantes.fr/flyby/280TI,280TI,Solstice,2017-06-25,337630 km,42,S100,280
https://vims.univ-nantes.fr/flyby/281TI,281TI,Solstice,2017-06-30,n/a,5,S100,281
https://vims.univ-nantes.fr/flyby/282TI,282TI,Solstice,2017-07-05,n/a,4,S100,282
https://vims.univ-nantes.fr/flyby/283TI,283TI,Solstice,2017-07-10,248003 km,46,S100,283
https://vims.univ-nantes.fr/flyby/284TI,284TI,Solstice,2017-07-20,n/a,14,S100,284
https://vims.univ-nantes.fr/flyby/285TI,285TI,Solstice,2017-07-27,548225 km,33,S100,285
https://vims.univ-nantes.fr/flyby/286TI,286TI,Solstice,2017-07-29,n/a,5,S100,286
https://vims.univ-nantes.fr/flyby/287TI,287TI,Solstice,2017-08-10,n/a,17,S100,287
https://vims.univ-nantes.fr/flyby/288TI,288TI,Solstice,2017-08-11,175335 km,27,S100,288
https://vims.univ-nantes.fr/flyby/289TI,289TI,Solstice,2017-08-20,n/a,8,S100,289
https://vims.univ-nantes.fr/flyby/290TI,290TI,Solstice,2017-08-26,736693 km,75,S101,290
https://vims.univ-nantes.fr/flyby/291TI,291TI,Solstice,2017-08-31,n/a,8,S101,291
https://vims.univ-nantes.fr/flyby/292TI,292TI,Solstice,2017-09-11,84333 km,171,S101,292
https://vims.univ-nantes.fr/flyby/293TI,293TI,Solstice,2017-09-12,n/a,10,S101,293
